(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('LDRI', 'VCSH'), [('GEN', (0.4024160158338126, 0.441536670036192)), ('FEB', (0.3487948138594578, 0.36482692580317605)), ('MAR', (0.0, 0.16329261703459186)), ('APR', (-0.04012932925836348, 0.2886130260922184)), ('MAG', (0.5138096340243716, 0.5015693114469043)), ('GIU', (-0.004005653781188656, 0.08753244186031425)), ('LUG', (0.12005076798829559, 0.46324665639670803)), ('AGO', (-0.03993701484091907, 0.26197489381086847)), ('SET', (-0.05595499084236194, -0.012480828932586268)), ('OTT', (-0.09203968536919663, 0.06251163032027854)), ('NOV', (-0.05617953018433391, -0.2505381097948324)), ('DIC', (0.012052707132413151, -0.2766519122178432))])
(('LDRI', 'MBB'), [('GEN', (0.4024160158338126, 0.037594844880955484)), ('FEB', (0.3487948138594578, 0.6031470982628183)), ('MAR', (0.0, 0.48095259508463195)), ('APR', (-0.04012932925836348, 0.3470222356563)), ('MAG', (0.5138096340243716, 0.6848704212531311)), ('GIU', (-0.004005653781188656, -0.32676544872335334)), ('LUG', (0.12005076798829559, 0.7431733428533822)), ('AGO', (-0.03993701484091907, 0.5792794110560441)), ('SET', (-0.05595499084236194, -0.2142954933477476)), ('OTT', (-0.09203968536919663, -0.07476792528106323)), ('NOV', (-0.05617953018433391, -0.17802158290165476)), ('DIC', (0.012052707132413151, 0.16915014527537475))])
(('ISF', 'VRIG'), [('GEN', (0.83234639568561, 0.2479713394991137)), ('FEB', (0.5120168225301487, 0.15949328408684693)), ('MAR', (-0.11714441987703188, 0.0)), ('APR', (0.698487784161333, 0.4337242850234511)), ('MAG', (-0.8856355345301357, -0.06735419381324063)), ('GIU', (0.3101974442270455, -0.11894837475675468)), ('LUG', (0.4260287050803041, -0.07929639555703852)), ('AGO', (-0.38565514960575376, -0.015865570124370523)), ('SET', (-0.5417933003935408, 0.07539026058667381)), ('OTT', (0.194936238412568, -0.05155507583733256)), ('NOV', (-0.2335592527974189, -0.01982220817885135)), ('DIC', (0.03892654213316361, 0.003964658249499438))])
(('ISF', 'LMBS'), [('GEN', (0.83234639568561, -0.15311355225780232)), ('FEB', (0.5120168225301487, 0.24952221098388794)), ('MAR', (-0.11714441987703188, -0.2873592407789819)), ('APR', (0.698487784161333, -0.019183272713166877)), ('MAG', (-0.8856355345301357, 0.019190591779307986)), ('GIU', (0.3101974442270455, -0.06329295441352151)), ('LUG', (0.4260287050803041, 0.05758655445834756)), ('AGO', (-0.38565514960575376, -0.0575902845249002)), ('SET', (-0.5417933003935408, -0.15363552300030536)), ('OTT', (0.194936238412568, -0.3077511872409957)), ('NOV', (-0.2335592527974189, -0.21211070007130153)), ('DIC', (0.03892654213316361, -0.289634144095809))])
(('ISF', 'SHV'), [('GEN', (0.83234639568561, 0.027190046949277787)), ('FEB', (0.5120168225301487, 0.03625570095453717)), ('MAR', (-0.11714441987703188, 0.05440475086879942)), ('APR', (0.698487784161333, 0.018141174453610055)), ('MAG', (-0.8856355345301357, 0.04535424195736711)), ('GIU', (0.3101974442270455, 0.0725640190975058)), ('LUG', (0.4260287050803041, 0.10882923531938564)), ('AGO', (-0.38565514960575376, 0.08159232583862139)), ('SET', (-0.5417933003935408, 0.09066044547078067)), ('OTT', (0.194936238412568, 0.036258988069843345)), ('NOV', (-0.2335592527974189, 0.05441660453045752)), ('DIC', (0.03892654213316361, -0.009072232408163078))])
(('ISF', 'TCRZ'), [('GEN', (0.83234639568561, 1.7681683383133373)), ('FEB', (0.5120168225301487, 0.07788340158107088)), ('MAR', (-0.11714441987703188, 0.7350117263201253)), ('APR', (0.698487784161333, 1.1248991483887931)), ('MAG', (-0.8856355345301357, -0.19268263175009287)), ('GIU', (0.3101974442270455, 0.5780331950680494)), ('LUG', (0.4260287050803041, -0.3076920142542341)), ('AGO', (-0.38565514960575376, 0.2697483343590921)), ('SET', (-0.5417933003935408, -0.5463647541932664)), ('OTT', (0.194936238412568, 0.38759838925170087)), ('NOV', (-0.2335592527974189, -0.42422140014260307)), ('DIC', (0.03892654213316361, -0.2769250136153846))])
(('ISF', 'OSBCP'), [('GEN', (0.83234639568561, 1.6781843472208402)), ('FEB', (0.5120168225301487, 0.38948354498621846)), ('MAR', (-0.11714441987703188, 0.0)), ('APR', (0.698487784161333, 0.8754878883823376)), ('MAG', (-0.8856355345301357, -0.09577850200577183)), ('GIU', (0.3101974442270455, 1.156068248902552)), ('LUG', (0.4260287050803041, 0.19084407096674788)), ('AGO', (-0.38565514960575376, -0.38240881173253044)), ('SET', (-0.5417933003935408, -0.28625700650363506)), ('OTT', (0.194936238412568, 0.6730831833279618)), ('NOV', (-0.2335592527974189, -0.09560448226988189)), ('DIC', (0.03892654213316361, -0.38204356096306197))])
(('ISTB', 'VRIG'), [('GEN', (0.32012774885460366, 0.2479713394991137)), ('FEB', (0.2996358511123158, 0.15949328408684693)), ('MAR', (0.15986813527950364, 0.0)), ('APR', (0.31916984640534735, 0.4337242850234511)), ('MAG', (0.3987256051592958, -0.06735419381324063)), ('GIU', (0.03980223407312693, -0.11894837475675468)), ('LUG', (0.37909506276012017, -0.07929639555703852)), ('AGO', (0.27838414615195584, -0.015865570124370523)), ('SET', (-0.1192159171629103, 0.07539026058667381)), ('OTT', (0.039873663924178106, -0.05155507583733256)), ('NOV', (-0.2398136378625969, -0.01982220817885135)), ('DIC', (-0.04011362824169415, 0.003964658249499438))])
(('BLH', 'TDJ'), [('GEN', (0.33783912223258256, 0.3169569113766168)), ('FEB', (0.26791668476478253, 0.7905168734018371)), ('MAR', (-0.6675529429320063, -0.8232104662372434)), ('APR', (0.5387200111181634, 0.4724442560458019)), ('MAG', (0.0, 0.0)), ('GIU', (0.40322221425369253, -0.31128374058830455)), ('LUG', (0.06693593817050207, 0.6257326919111594)), ('AGO', (0.13423126359497076, -0.7344434785230168)), ('SET', (0.33624876341362103, 0.8566951352806584)), ('OTT', (-0.5340449008722518, -1.5145607364986347)), ('NOV', (-0.40214758250593263, 0.2753725201188357)), ('DIC', (-0.8097158436582766, -0.6679767041168585))])
(('BLH', 'VRIG'), [('GEN', (0.33783912223258256, 0.2479713394991137)), ('FEB', (0.26791668476478253, 0.15949328408684693)), ('MAR', (-0.6675529429320063, 0.0)), ('APR', (0.5387200111181634, 0.4337242850234511)), ('MAG', (0.0, -0.06735419381324063)), ('GIU', (0.40322221425369253, -0.11894837475675468)), ('LUG', (0.06693593817050207, -0.07929639555703852)), ('AGO', (0.13423126359497076, -0.015865570124370523)), ('SET', (0.33624876341362103, 0.07539026058667381)), ('OTT', (-0.5340449008722518, -0.05155507583733256)), ('NOV', (-0.40214758250593263, -0.01982220817885135)), ('DIC', (-0.8097158436582766, 0.003964658249499438))])
(('ISTB', 'SHY'), [('GEN', (0.32012774885460366, 0.189622739176876)), ('FEB', (0.2996358511123158, 0.07103665551038046)), ('MAR', (0.15986813527950364, 0.14217430689347424)), ('APR', (0.31916984640534735, 0.09463192593839673)), ('MAG', (0.3987256051592958, 0.14201508471242938)), ('GIU', (0.03980223407312693, -0.05914720986076347)), ('LUG', (0.37909506276012017, 0.2607885480220122)), ('AGO', (0.27838414615195584, 0.16560135809364643)), ('SET', (-0.1192159171629103, -0.16550348233752626)), ('OTT', (0.039873663924178106, -0.16579747228873176)), ('NOV', (-0.2398136378625969, -0.20187408953047165)), ('DIC', (-0.04011362824169415, -0.1548045696782727))])
(('ISTB', 'OXLCO'), [('GEN', (0.32012774885460366, 0.07818787264758952)), ('FEB', (0.2996358511123158, 0.9803921568627451)), ('MAR', (0.15986813527950364, -0.5832022649099161)), ('APR', (0.31916984640534735, 0.35294177485451483)), ('MAG', (0.3987256051592958, -0.03906339348744297)), ('GIU', (0.03980223407312693, -0.3131112567313145)), ('LUG', (0.37909506276012017, 0.6685020615564143)), ('AGO', (0.27838414615195584, -0.0781878726479784)), ('SET', (-0.1192159171629103, -0.859708136157453)), ('OTT', (0.039873663924178106, -0.9371330160031113)), ('NOV', (-0.2398136378625969, -0.8280796008166647)), ('DIC', (-0.04011362824169415, 0.4746793062714933))])
(('ISTB', 'VGIT'), [('GEN', (0.32012774885460366, 0.2813823694559424)), ('FEB', (0.2996358511123158, 0.4996872115077001)), ('MAR', (0.15986813527950364, 0.62587656413193)), ('APR', (0.31916984640534735, 0.9826817148964032)), ('MAG', (0.3987256051592958, 0.8215761304387601)), ('GIU', (0.03980223407312693, -0.2930210097816784)), ('LUG', (0.37909506276012017, 0.5896119484965533)), ('AGO', (0.27838414615195584, 0.7557148686601024)), ('SET', (-0.1192159171629103, -0.6758753031101827)), ('OTT', (0.039873663924178106, -0.1239835800097017)), ('NOV', (-0.2398136378625969, -0.29543588745855087)), ('DIC', (-0.04011362824169415, -0.31181909080540865))])
(('BLH', 'SHY'), [('GEN', (0.33783912223258256, 0.189622739176876)), ('FEB', (0.26791668476478253, 0.07103665551038046)), ('MAR', (-0.6675529429320063, 0.14217430689347424)), ('APR', (0.5387200111181634, 0.09463192593839673)), ('MAG', (0.0, 0.14201508471242938)), ('GIU', (0.40322221425369253, -0.05914720986076347)), ('LUG', (0.06693593817050207, 0.2607885480220122)), ('AGO', (0.13423126359497076, 0.16560135809364643)), ('SET', (0.33624876341362103, -0.16550348233752626)), ('OTT', (-0.5340449008722518, -0.16579747228873176)), ('NOV', (-0.40214758250593263, -0.20187408953047165)), ('DIC', (-0.8097158436582766, -0.1548045696782727))])
(('ISTB', 'LMBS'), [('GEN', (0.32012774885460366, -0.15311355225780232)), ('FEB', (0.2996358511123158, 0.24952221098388794)), ('MAR', (0.15986813527950364, -0.2873592407789819)), ('APR', (0.31916984640534735, -0.019183272713166877)), ('MAG', (0.3987256051592958, 0.019190591779307986)), ('GIU', (0.03980223407312693, -0.06329295441352151)), ('LUG', (0.37909506276012017, 0.05758655445834756)), ('AGO', (0.27838414615195584, -0.0575902845249002)), ('SET', (-0.1192159171629103, -0.15363552300030536)), ('OTT', (0.039873663924178106, -0.3077511872409957)), ('NOV', (-0.2398136378625969, -0.21211070007130153)), ('DIC', (-0.04011362824169415, -0.289634144095809))])
(('BLH', 'LMBS'), [('GEN', (0.33783912223258256, -0.15311355225780232)), ('FEB', (0.26791668476478253, 0.24952221098388794)), ('MAR', (-0.6675529429320063, -0.2873592407789819)), ('APR', (0.5387200111181634, -0.019183272713166877)), ('MAG', (0.0, 0.019190591779307986)), ('GIU', (0.40322221425369253, -0.06329295441352151)), ('LUG', (0.06693593817050207, 0.05758655445834756)), ('AGO', (0.13423126359497076, -0.0575902845249002)), ('SET', (0.33624876341362103, -0.15363552300030536)), ('OTT', (-0.5340449008722518, -0.3077511872409957)), ('NOV', (-0.40214758250593263, -0.21211070007130153)), ('DIC', (-0.8097158436582766, -0.289634144095809))])
(('ISTB', 'VMBS'), [('GEN', (0.32012774885460366, 0.05731154702693944)), ('FEB', (0.2996358511123158, 0.651091812792047)), ('MAR', (0.15986813527950364, 0.47828581941951626)), ('APR', (0.31916984640534735, 0.43817781459636235)), ('MAG', (0.3987256051592958, 0.6470031541848668)), ('GIU', (0.03980223407312693, -0.24626078018680464)), ('LUG', (0.37909506276012017, 0.6289270224510557)), ('AGO', (0.27838414615195584, 0.6069796802253126)), ('SET', (-0.1192159171629103, -0.1702291552981676)), ('OTT', (0.039873663924178106, -0.07580237858708513)), ('NOV', (-0.2398136378625969, -0.17100541660908775)), ('DIC', (-0.04011362824169415, -0.11428833007809792))])
(('ISTB', 'SHV'), [('GEN', (0.32012774885460366, 0.027190046949277787)), ('FEB', (0.2996358511123158, 0.03625570095453717)), ('MAR', (0.15986813527950364, 0.05440475086879942)), ('APR', (0.31916984640534735, 0.018141174453610055)), ('MAG', (0.3987256051592958, 0.04535424195736711)), ('GIU', (0.03980223407312693, 0.0725640190975058)), ('LUG', (0.37909506276012017, 0.10882923531938564)), ('AGO', (0.27838414615195584, 0.08159232583862139)), ('SET', (-0.1192159171629103, 0.09066044547078067)), ('OTT', (0.039873663924178106, 0.036258988069843345)), ('NOV', (-0.2398136378625969, 0.05441660453045752)), ('DIC', (-0.04011362824169415, -0.009072232408163078))])
(('BLH', 'SHV'), [('GEN', (0.33783912223258256, 0.027190046949277787)), ('FEB', (0.26791668476478253, 0.03625570095453717)), ('MAR', (-0.6675529429320063, 0.05440475086879942)), ('APR', (0.5387200111181634, 0.018141174453610055)), ('MAG', (0.0, 0.04535424195736711)), ('GIU', (0.40322221425369253, 0.0725640190975058)), ('LUG', (0.06693593817050207, 0.10882923531938564)), ('AGO', (0.13423126359497076, 0.08159232583862139)), ('SET', (0.33624876341362103, 0.09066044547078067)), ('OTT', (-0.5340449008722518, 0.036258988069843345)), ('NOV', (-0.40214758250593263, 0.05441660453045752)), ('DIC', (-0.8097158436582766, -0.009072232408163078))])
(('ISTB', 'MBSD'), [('GEN', (0.32012774885460366, 0.16583336147168873)), ('FEB', (0.2996358511123158, 0.06217363584828361)), ('MAR', (0.15986813527950364, -0.04163292544262892)), ('APR', (0.31916984640534735, 0.1661857749670102)), ('MAG', (0.3987256051592958, 0.37406548040574755)), ('GIU', (0.03980223407312693, -0.8488609811355892)), ('LUG', (0.37909506276012017, 0.7504962297257343)), ('AGO', (0.27838414615195584, 0.7020445693089428)), ('SET', (-0.1192159171629103, -0.08350921555981422)), ('OTT', (0.039873663924178106, -0.35140410035298875)), ('NOV', (-0.2398136378625969, 0.12199969732784471)), ('DIC', (-0.04011362824169415, -0.6323761503898848))])
(('ISTB', 'SLQD'), [('GEN', (0.32012774885460366, 0.3388518832911357)), ('FEB', (0.2996358511123158, 0.35806704503023995)), ('MAR', (0.15986813527950364, 0.15894697684680004)), ('APR', (0.31916984640534735, 0.3177121633696207)), ('MAG', (0.3987256051592958, 0.3173416658470903)), ('GIU', (0.03980223407312693, 0.03960486685881247)), ('LUG', (0.37909506276012017, 0.5751704205852551)), ('AGO', (0.27838414615195584, 0.1777605188410243)), ('SET', (-0.1192159171629103, 0.0)), ('OTT', (0.039873663924178106, 0.07921786393436522)), ('NOV', (-0.2398136378625969, -0.19829163893706672)), ('DIC', (-0.04011362824169415, -0.019896829400073025))])
(('BLH', 'SLQD'), [('GEN', (0.33783912223258256, 0.3388518832911357)), ('FEB', (0.26791668476478253, 0.35806704503023995)), ('MAR', (-0.6675529429320063, 0.15894697684680004)), ('APR', (0.5387200111181634, 0.3177121633696207)), ('MAG', (0.0, 0.3173416658470903)), ('GIU', (0.40322221425369253, 0.03960486685881247)), ('LUG', (0.06693593817050207, 0.5751704205852551)), ('AGO', (0.13423126359497076, 0.1777605188410243)), ('SET', (0.33624876341362103, 0.0)), ('OTT', (-0.5340449008722518, 0.07921786393436522)), ('NOV', (-0.40214758250593263, -0.19829163893706672)), ('DIC', (-0.8097158436582766, -0.019896829400073025))])
(('BLH', 'GNMA'), [('GEN', (0.33783912223258256, 0.24164102346660513)), ('FEB', (0.26791668476478253, 0.22164136204757798)), ('MAR', (-0.6675529429320063, 0.2623634109323502)), ('APR', (0.5387200111181634, 0.20128517211519167)), ('MAG', (0.0, 0.7650515041749757)), ('GIU', (0.40322221425369253, -0.5403250973940935)), ('LUG', (0.06693593817050207, 0.6465946332013099)), ('AGO', (0.13423126359497076, 0.5024115925096699)), ('SET', (0.33624876341362103, 0.18057815471983232)), ('OTT', (-0.5340449008722518, 0.020076548156910966)), ('NOV', (-0.40214758250593263, -0.2614663413585501)), ('DIC', (-0.8097158436582766, -0.14127082926742363))])
(('BLH', 'FTSM'), [('GEN', (0.33783912223258256, 0.033384172616659165)), ('FEB', (0.26791668476478253, 0.08342939563806241)), ('MAR', (-0.6675529429320063, -0.016669425824457663)), ('APR', (0.5387200111181634, 0.0)), ('MAG', (0.0, -0.01667300541864696)), ('GIU', (0.40322221425369253, 0.008330143820946122)), ('LUG', (0.06693593817050207, 0.016663869222005207)), ('AGO', (0.13423126359497076, 0.016663869222005207)), ('SET', (0.33624876341362103, 0.0)), ('OTT', (-0.5340449008722518, 0.049997965494839036)), ('NOV', (-0.40214758250593263, -0.016655541789968083)), ('DIC', (-0.8097158436582766, -0.049989635287390186))])
(('ISTB', 'WHFBL'), [('GEN', (0.32012774885460366, 0.35573183913800965)), ('FEB', (0.2996358511123158, 0.6301687721872684)), ('MAR', (0.15986813527950364, -0.2333701597781723)), ('APR', (0.31916984640534735, -0.38910653113288013)), ('MAG', (0.3987256051592958, 0.781245518010094)), ('GIU', (0.03980223407312693, -0.6177600377168575)), ('LUG', (0.37909506276012017, 0.19454955477122682)), ('AGO', (0.27838414615195584, 0.23337757848166807)), ('SET', (-0.1192159171629103, -0.7352961800914473)), ('OTT', (0.039873663924178106, -0.2348315762580194)), ('NOV', (-0.2398136378625969, 0.5882337981580326)), ('DIC', (-0.04011362824169415, -0.1949288023555202))])
(('BLH', 'FDIV'), [('GEN', (0.33783912223258256, 0.33100769922258294)), ('FEB', (0.26791668476478253, 0.6937531592231465)), ('MAR', (-0.6675529429320063, -0.37254632688038936)), ('APR', (0.5387200111181634, 0.0)), ('MAG', (0.0, 0.15526142345552324)), ('GIU', (0.40322221425369253, -0.2561605795116932)), ('LUG', (0.06693593817050207, 0.6939681255807979)), ('AGO', (0.13423126359497076, -0.7976650491064194)), ('SET', (0.33624876341362103, 0.019520346143923575)), ('OTT', (-0.5340449008722518, -0.988169211458861)), ('NOV', (-0.40214758250593263, 0.5524837758698689)), ('DIC', (-0.8097158436582766, -0.06255178939942566))])
(('BLH', 'CSJ'), [('GEN', (0.33783912223258256, 0.2765864756770412)), ('FEB', (0.26791668476478253, 0.28582608076773763)), ('MAR', (-0.6675529429320063, 0.180885795650176)), ('APR', (0.5387200111181634, 0.2188423979764758)), ('MAG', (0.0, 0.2568045216172913)), ('GIU', (0.40322221425369253, 0.03799840106734388)), ('LUG', (0.06693593817050207, 0.36146189740307244)), ('AGO', (0.13423126359497076, 0.20882887886994528)), ('SET', (0.33624876341362103, -0.06640077408446242)), ('OTT', (-0.5340449008722518, 0.06655228619595359)), ('NOV', (-0.40214758250593263, -0.21896739806577611)), ('DIC', (-0.8097158436582766, -0.11465960479939148))])
(('ISTB', 'VGSH'), [('GEN', (0.32012774885460366, 0.21427570799193055)), ('FEB', (0.2996358511123158, 0.049364454617120766)), ('MAR', (0.15986813527950364, 0.19779586320051637)), ('APR', (0.31916984640534735, 0.11518791228716303)), ('MAG', (0.3987256051592958, 0.16460654176312897)), ('GIU', (0.03980223407312693, -0.01645900305274614)), ('LUG', (0.37909506276012017, 0.21424038803788567)), ('AGO', (0.27838414615195584, 0.16453157424603068)), ('SET', (-0.1192159171629103, -0.13156031778983013)), ('OTT', (0.039873663924178106, -0.0989305387987489)), ('NOV', (-0.2398136378625969, -0.14871142086442635)), ('DIC', (-0.04011362824169415, -0.1986800389906936))])
(('BLH', 'VGSH'), [('GEN', (0.33783912223258256, 0.21427570799193055)), ('FEB', (0.26791668476478253, 0.049364454617120766)), ('MAR', (-0.6675529429320063, 0.19779586320051637)), ('APR', (0.5387200111181634, 0.11518791228716303)), ('MAG', (0.0, 0.16460654176312897)), ('GIU', (0.40322221425369253, -0.01645900305274614)), ('LUG', (0.06693593817050207, 0.21424038803788567)), ('AGO', (0.13423126359497076, 0.16453157424603068)), ('SET', (0.33624876341362103, -0.13156031778983013)), ('OTT', (-0.5340449008722518, -0.0989305387987489)), ('NOV', (-0.40214758250593263, -0.14871142086442635)), ('DIC', (-0.8097158436582766, -0.1986800389906936))])
(('ISTB', 'SKOR'), [('GEN', (0.32012774885460366, 0.2995836364952185)), ('FEB', (0.2996358511123158, 0.8725967331932335)), ('MAR', (0.15986813527950364, 0.3585663395220154)), ('APR', (0.31916984640534735, 0.6559292533285294)), ('MAG', (0.3987256051592958, 0.9889240237721428)), ('GIU', (0.03980223407312693, 0.29458274012739644)), ('LUG', (0.37909506276012017, 0.7576545245209203)), ('AGO', (0.27838414615195584, 0.15634519038004235)), ('SET', (-0.1192159171629103, -0.11735062006172817)), ('OTT', (0.039873663924178106, 0.39231221015175705)), ('NOV', (-0.2398136378625969, -0.07851806420962103)), ('DIC', (-0.04011362824169415, -0.03928591204801776))])
(('BLH', 'FTSL'), [('GEN', (0.33783912223258256, -0.08241727145307384)), ('FEB', (0.26791668476478253, 0.3715176518911064)), ('MAR', (-0.6675529429320063, -0.575300574955752)), ('APR', (0.5387200111181634, 0.02063637022859236)), ('MAG', (0.0, 0.2271332018549308)), ('GIU', (0.40322221425369253, -0.41169360930664406)), ('LUG', (0.06693593817050207, 0.6002837768297585)), ('AGO', (0.13423126359497076, -0.5142974631988834)), ('SET', (0.33624876341362103, -0.33092006713865924)), ('OTT', (-0.5340449008722518, 0.2905233623893636)), ('NOV', (-0.40214758250593263, -0.47599243313102946)), ('DIC', (-0.8097158436582766, -0.18699387199374146))])
(('BLH', 'CIU'), [('GEN', (0.33783912223258256, 0.4621499110056792)), ('FEB', (0.26791668476478253, 0.775405080487313)), ('MAR', (-0.6675529429320063, 0.3222525293749374)), ('APR', (0.5387200111181634, 0.5135707574212331)), ('MAG', (0.0, 0.7048024192823745)), ('GIU', (0.40322221425369253, 0.009111903559159472)), ('LUG', (0.06693593817050207, 0.8137509072850516)), ('AGO', (0.13423126359497076, 0.4083526225943165)), ('SET', (0.33624876341362103, -0.05443436574987267)), ('OTT', (-0.5340449008722518, 0.018195307359741363)), ('NOV', (-0.40214758250593263, -0.21875659992049581)), ('DIC', (-0.8097158436582766, -0.12802870745455888))])
(('BLH', 'BPK'), [('GEN', (0.33783912223258256, 0.7343165134381459)), ('FEB', (0.26791668476478253, -0.39682186770189876)), ('MAR', (-0.6675529429320063, 0.13262903093360015)), ('APR', (0.5387200111181634, -0.06640258036628366)), ('MAG', (0.0, 0.1330702469663086)), ('GIU', (0.40322221425369253, 0.0)), ('LUG', (0.06693593817050207, 0.13324119776439058)), ('AGO', (0.13423126359497076, -0.06652877834431796)), ('SET', (0.33624876341362103, -0.06649088369125457)), ('OTT', (-0.5340449008722518, -0.19973825386931748)), ('NOV', (-0.40214758250593263, -0.2668443126341444)), ('DIC', (-0.8097158436582766, -1.3360040460760443))])
(('ISTB', 'VCSH'), [('GEN', (0.32012774885460366, 0.441536670036192)), ('FEB', (0.2996358511123158, 0.36482692580317605)), ('MAR', (0.15986813527950364, 0.16329261703459186)), ('APR', (0.31916984640534735, 0.2886130260922184)), ('MAG', (0.3987256051592958, 0.5015693114469043)), ('GIU', (0.03980223407312693, 0.08753244186031425)), ('LUG', (0.37909506276012017, 0.46324665639670803)), ('AGO', (0.27838414615195584, 0.26197489381086847)), ('SET', (-0.1192159171629103, -0.012480828932586268)), ('OTT', (0.039873663924178106, 0.06251163032027854)), ('NOV', (-0.2398136378625969, -0.2505381097948324)), ('DIC', (-0.04011362824169415, -0.2766519122178432))])
(('BLH', 'VCSH'), [('GEN', (0.33783912223258256, 0.441536670036192)), ('FEB', (0.26791668476478253, 0.36482692580317605)), ('MAR', (-0.6675529429320063, 0.16329261703459186)), ('APR', (0.5387200111181634, 0.2886130260922184)), ('MAG', (0.0, 0.5015693114469043)), ('GIU', (0.40322221425369253, 0.08753244186031425)), ('LUG', (0.06693593817050207, 0.46324665639670803)), ('AGO', (0.13423126359497076, 0.26197489381086847)), ('SET', (0.33624876341362103, -0.012480828932586268)), ('OTT', (-0.5340449008722518, 0.06251163032027854)), ('NOV', (-0.40214758250593263, -0.2505381097948324)), ('DIC', (-0.8097158436582766, -0.2766519122178432))])
(('BLH', 'HYXE'), [('GEN', (0.33783912223258256, 0.43494956007281554)), ('FEB', (0.26791668476478253, 1.1962371675219188)), ('MAR', (-0.6675529429320063, -1.4270624221940253)), ('APR', (0.5387200111181634, 0.8685522800896572)), ('MAG', (0.0, 0.4283510696722867)), ('GIU', (0.40322221425369253, 0.28396513343202645)), ('LUG', (0.06693593817050207, 0.7677572698540217)), ('AGO', (0.13423126359497076, -0.31951292853028074)), ('SET', (0.33624876341362103, -0.28621219989391455)), ('OTT', (-0.5340449008722518, -0.00962669497951794)), ('NOV', (-0.40214758250593263, -0.4408461904252809)), ('DIC', (-0.8097158436582766, -0.35128864028011764))])
(('ISTB', 'LDRI'), [('GEN', (0.32012774885460366, 0.4024160158338126)), ('FEB', (0.2996358511123158, 0.3487948138594578)), ('MAR', (0.15986813527950364, 0.0)), ('APR', (0.31916984640534735, -0.04012932925836348)), ('MAG', (0.3987256051592958, 0.5138096340243716)), ('GIU', (0.03980223407312693, -0.004005653781188656)), ('LUG', (0.37909506276012017, 0.12005076798829559)), ('AGO', (0.27838414615195584, -0.03993701484091907)), ('SET', (-0.1192159171629103, -0.05595499084236194)), ('OTT', (0.039873663924178106, -0.09203968536919663)), ('NOV', (-0.2398136378625969, -0.05617953018433391)), ('DIC', (-0.04011362824169415, 0.012052707132413151))])
(('BLH', 'LDRI'), [('GEN', (0.33783912223258256, 0.4024160158338126)), ('FEB', (0.26791668476478253, 0.3487948138594578)), ('MAR', (-0.6675529429320063, 0.0)), ('APR', (0.5387200111181634, -0.04012932925836348)), ('MAG', (0.0, 0.5138096340243716)), ('GIU', (0.40322221425369253, -0.004005653781188656)), ('LUG', (0.06693593817050207, 0.12005076798829559)), ('AGO', (0.13423126359497076, -0.03993701484091907)), ('SET', (0.33624876341362103, -0.05595499084236194)), ('OTT', (-0.5340449008722518, -0.09203968536919663)), ('NOV', (-0.40214758250593263, -0.05617953018433391)), ('DIC', (-0.8097158436582766, 0.012052707132413151))])
(('BLH', 'ISF'), [('GEN', (0.33783912223258256, 0.83234639568561)), ('FEB', (0.26791668476478253, 0.5120168225301487)), ('MAR', (-0.6675529429320063, -0.11714441987703188)), ('APR', (0.5387200111181634, 0.698487784161333)), ('MAG', (0.0, -0.8856355345301357)), ('GIU', (0.40322221425369253, 0.3101974442270455)), ('LUG', (0.06693593817050207, 0.4260287050803041)), ('AGO', (0.13423126359497076, -0.38565514960575376)), ('SET', (0.33624876341362103, -0.5417933003935408)), ('OTT', (-0.5340449008722518, 0.194936238412568)), ('NOV', (-0.40214758250593263, -0.2335592527974189)), ('DIC', (-0.8097158436582766, 0.03892654213316361))])
(('BLH', 'ISTB'), [('GEN', (0.33783912223258256, 0.32012774885460366)), ('FEB', (0.26791668476478253, 0.2996358511123158)), ('MAR', (-0.6675529429320063, 0.15986813527950364)), ('APR', (0.5387200111181634, 0.31916984640534735)), ('MAG', (0.0, 0.3987256051592958)), ('GIU', (0.40322221425369253, 0.03980223407312693)), ('LUG', (0.06693593817050207, 0.37909506276012017)), ('AGO', (0.13423126359497076, 0.27838414615195584)), ('SET', (0.33624876341362103, -0.1192159171629103)), ('OTT', (-0.5340449008722518, 0.039873663924178106)), ('NOV', (-0.40214758250593263, -0.2398136378625969)), ('DIC', (-0.8097158436582766, -0.04011362824169415))])
